film,rt,rt_user,rt_norm,rt_user_norm,rt_norm_round,rt_user_norm_round
Paul Blart: Mall Cop 2 (2015),5,36,0.25,1.8,0.5,2
Hitman: Agent 47 (2015),7,49,0.35,2.45,0.5,2.5
Hot Pursuit (2015),8,37,0.4,1.85,0.5,2
Taken 3 (2015),9,46,0.45,2.3,0.5,2.5
Fantastic Four (2015),9,20,0.45,1,0.5,1
The Boy Next Door (2015),10,35,0.5,1.75,0.5,2
The Loft (2015),11,40,0.55,2,0.5,2
Unfinished Business (2015),11,27,0.55,1.35,0.5,1.5
Seventh Son (2015),12,35,0.6,1.75,0.5,2
Mortdecai (2015),12,30,0.6,1.5,0.5,1.5
Sinister 2 (2015),13,34,0.65,1.7,0.5,1.5
The Vatican Tapes (2015),13,21,0.65,1.05,0.5,1
Hot Tub Time Machine 2 (2015),14,28,0.7,1.4,0.5,1.5
The Lazarus Effect (2015),14,23,0.7,1.15,0.5,1
The Gallows (2015),16,27,0.8,1.35,1,1.5
Pixels (2015),17,54,0.85,2.7,1,2.5
Strange Magic (2015),17,50,0.85,2.5,1,2.5
The Gunman (2015),17,34,0.85,1.7,1,1.5
Do You Believe? (2015),18,84,0.9,4.2,1,4
Serena (2015),18,25,0.9,1.25,1,1.5
Aloha (2015),19,31,0.95,1.55,1,1.5
Self/less (2015),20,51,1,2.55,1,2.5
Little Boy (2015),20,81,1,4.05,1,4
The Woman In Black 2 Angel of Death (2015),22,25,1.1,1.25,1,1.5
Fifty Shades of Grey (2015),25,42,1.25,2.1,1.5,2
Terminator Genisys (2015),26,60,1.3,3,1.5,3
Child 44 (2015),26,44,1.3,2.2,1.5,2
Dark Places (2015),26,33,1.3,1.65,1.5,1.5
Jupiter Ascending (2015),26,40,1.3,2,1.5,2
Annie (2014),27,61,1.35,3.05,1.5,3
Vacation (2015),27,55,1.35,2.75,1.5,3
The Wedding Ringer (2015),27,66,1.35,3.3,1.5,3.5
Get Hard (2015),29,48,1.45,2.4,1.5,2.5
The Divergent Series: Insurgent (2015),30,61,1.5,3.05,1.5,3
Chappie (2015),30,57,1.5,2.85,1.5,3
Poltergeist (2015),31,24,1.55,1.2,1.5,1
The Longest Ride (2015),31,73,1.55,3.65,1.5,3.5
Entourage (2015),32,68,1.6,3.4,1.5,3.5
Project Almanac (2015),34,46,1.7,2.3,1.5,2.5
Blackhat (2015),34,25,1.7,1.25,1.5,1.5
Max (2015),35,73,1.75,3.65,2,3.5
Black or White (2015),39,68,1.95,3.4,2,3.5
A Little Chaos (2015),40,47,2,2.35,2,2.5
Irrational Man (2015),42,53,2.1,2.65,2,2.5
True Story (2015),45,41,2.25,2.05,2.5,2
Home (2015),45,65,2.25,3.25,2.5,3.5
Ted 2 (2015),46,58,2.3,2.9,2.5,3
American Ultra (2015),46,52,2.3,2.6,2.5,2.5
Cake (2015),49,47,2.45,2.35,2.5,2.5
Night at the Museum: Secret of the Tomb (2014),50,58,2.5,2.9,2.5,3
Tomorrowland (2015),50,53,2.5,2.65,2.5,2.5
San Andreas (2015),50,58,2.5,2.9,2.5,3
Unbroken (2014),51,70,2.55,3.5,2.5,3.5
Saint Laurent (2015),51,45,2.55,2.25,2.5,2.5
5 Flights Up (2015),52,47,2.6,2.35,2.5,2.5
Escobar: Paradise Lost (2015),52,52,2.6,2.6,2.5,2.5
Woman in Gold (2015),52,81,2.6,4.05,2.5,4
Spare Parts (2015),52,83,2.6,4.15,2.5,4
The Age of Adaline (2015),54,68,2.7,3.4,2.5,3.5
Maggie (2015),54,32,2.7,1.6,2.5,1.5
Minions (2015),54,52,2.7,2.6,2.5,2.5
Paper Towns (2015),55,57,2.75,2.85,3,3
Focus (2015),57,54,2.85,2.7,3,2.5
Southpaw (2015),59,80,2.95,4,3,4
Insidious: Chapter 3 (2015),59,56,2.95,2.8,3,3
Run All Night (2015),60,59,3,2.95,3,3
Maps to the Stars (2015),60,46,3,2.3,3,2.5
Unfriended (2015),60,39,3,1.95,3,2
The Last Five Years (2015),60,60,3,3,3,3
The Hobbit: The Battle of the Five Armies (2014),61,75,3.05,3.75,3,4
The Second Best Exotic Marigold Hotel (2015),62,63,3.1,3.15,3,3
Magic Mike XXL (2015),62,64,3.1,3.2,3,3
The Water Diviner (2015),63,62,3.15,3.1,3,3
Ricki and the Flash (2015),64,53,3.2,2.65,3,2.5
Pitch Perfect 2 (2015),67,68,3.35,3.4,3.5,3.5
The 100-Year-Old Man Who Climbed Out the Window and Disappeared (2015),67,69,3.35,3.45,3.5,3.5
The Man From U.N.C.L.E. (2015),68,80,3.4,4,3.5,4
Welcome to Me (2015),71,47,3.55,2.35,3.5,2.5
The DUFF (2015),71,68,3.55,3.4,3.5,3.5
Into the Woods (2014),71,50,3.55,2.5,3.5,2.5
Jurassic World (2015),71,81,3.55,4.05,3.5,4
American Sniper (2015),72,85,3.6,4.25,3.5,4.5
Big Eyes (2014),72,69,3.6,3.45,3.5,3.5
Inherent Vice (2014),73,52,3.65,2.6,3.5,2.5
Avengers: Age of Ultron (2015),74,86,3.7,4.3,3.5,4.5
Kingsman: The Secret Service (2015),75,84,3.75,4.2,4,4
Danny Collins (2015),77,75,3.85,3.75,4,4
The SpongeBob Movie: Sponge Out of Water (2015),78,55,3.9,2.75,4,3
"McFarland, USA (2015)",79,89,3.95,4.45,4,4.5
Ant-Man (2015),80,90,4,4.5,4,4.5
Infinitely Polar Bear (2015),80,76,4,3.8,4,4
Furious 7 (2015),81,84,4.05,4.2,4,4
Me and Earl and The Dying Girl (2015),81,89,4.05,4.45,4,4.5
Testament of Youth (2015),81,79,4.05,3.95,4,4
Black Sea (2015),82,60,4.1,3,4,3
The Overnight (2015),82,65,4.1,3.25,4,3.5
While We're Young (2015),83,52,4.15,2.6,4,2.5
Far From The Madding Crowd (2015),84,77,4.2,3.85,4,4
The Wolfpack (2015),84,73,4.2,3.65,4,3.5
The Stanford Prison Experiment (2015),84,87,4.2,4.35,4,4.5
Cinderella (2015),85,80,4.25,4,4.5,4
Trainwreck (2015),85,74,4.25,3.7,4.5,3.5
Top Five (2014),86,64,4.3,3.2,4.5,3
Dope (2015),87,86,4.35,4.3,4.5,4.5
Mr. Holmes (2015),87,78,4.35,3.9,4.5,4
"Kumiko, The Treasure Hunter (2015)",87,63,4.35,3.15,4.5,3
Still Alice (2015),88,85,4.4,4.25,4.5,4.5
Love & Mercy (2015),89,87,4.45,4.35,4.5,4.5
When Marnie Was There (2015),89,89,4.45,4.45,4.5,4.5
Clouds of Sils Maria (2015),89,67,4.45,3.35,4.5,3.5
The Imitation Game (2014),90,92,4.5,4.6,4.5,4.5
Straight Outta Compton (2015),90,94,4.5,4.7,4.5,4.5
A Most Violent Year (2014),90,69,4.5,3.45,4.5,3.5
Ex Machina (2015),92,86,4.6,4.3,4.5,4.5
The End of the Tour (2015),92,89,4.6,4.45,4.5,4.5
The Hunting Ground (2015),92,72,4.6,3.6,4.5,3.5
Birdman (2014),92,78,4.6,3.9,4.5,4
Mission: Impossible Ã¢â‚¬â€œ Rogue Nation (2015),92,90,4.6,4.5,4.5,4.5
The Gift (2015),93,79,4.65,3.95,4.5,4
The Wrecking Crew (2015),93,84,4.65,4.2,4.5,4
Spy (2015),93,82,4.65,4.1,4.5,4
I'll See You In My Dreams (2015),94,70,4.7,3.5,4.5,3.5
Monkey Kingdom (2015),94,77,4.7,3.85,4.5,4
The Diary of a Teenage Girl (2015),95,81,4.75,4.05,5,4
Tangerine (2015),95,86,4.75,4.3,5,4.5
Wild Tales (2014),96,92,4.8,4.6,5,4.5
Red Army (2015),96,86,4.8,4.3,5,4.5
What We Do in the Shadows (2015),96,86,4.8,4.3,5,4.5
The Salt of the Earth (2015),96,90,4.8,4.5,5,4.5
It Follows (2015),96,65,4.8,3.25,5,3.5
About Elly (2015),97,86,4.85,4.3,5,4.5
Mad Max: Fury Road (2015),97,88,4.85,4.4,5,4.5
Amy (2015),97,91,4.85,4.55,5,4.5
'71 (2015),97,82,4.85,4.1,5,4
"Two Days, One Night (2014)",97,78,4.85,3.9,5,4
Mr. Turner (2014),98,56,4.9,2.8,5,3
Paddington (2015),98,81,4.9,4.05,5,4
Inside Out (2015),98,90,4.9,4.5,5,4.5
Shaun the Sheep Movie (2015),99,82,4.95,4.1,5,4
Leviathan (2014),99,79,4.95,3.95,5,4
Selma (2014),99,86,4.95,4.3,5,4.5
Timbuktu (2015),99,78,4.95,3.9,5,4
Song of the Sea (2014),99,92,4.95,4.6,5,4.5
Phoenix (2015),99,81,4.95,4.05,5,4
Seymour: An Introduction (2015),100,87,5,4.35,5,4.5
Gett: The Trial of Viviane Amsalem (2015),100,81,5,4.05,5,4
